Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
# Warmup Iteration  18: 3.402 ns/op
# Warmup Iteration  19: 3.791 ns/op
# Warmup Iteration  20: 3.875 ns/op
# Warmup Iteration  21: 3.090 ns/op
# Warmup Iteration  22: 3.577 ns/op
# Warmup Iteration  23: 3.257 ns/op
# Warmup Iteration  24: 3.834 ns/op
# Warmup Iteration  25: 3.215 ns/op
Iteration   1: 3.502 ns/op
Iteration   2: 3.670 ns/op
Iteration   3: 3.202 ns/op
Iteration   4: 3.210 ns/op
Iteration   5: 3.154 ns/op
Iteration   6: 4.702 ns/op
Iteration   7: 4.059 ns/op
Iteration   8: 4.025 ns/op
Iteration   9: 4.144 ns/op
Iteration  10: 4.061 ns/op
Iteration  11: 4.094 ns/op
Iteration  12: 4.026 ns/op
Iteration  13: 4.136 ns/op
Iteration  14: 4.224 ns/op
Iteration  15: 4.227 ns/op
Iteration  16: 4.228 ns/op
Iteration  17: 6.451 ns/op
Iteration  18: 4.235 ns/op
Iteration  19: 4.235 ns/op
Iteration  20: 4.540 ns/op
Iteration  21: 4.983 ns/op
Iteration  22: 5.971 ns/op
Iteration  23: 4.972 ns/op
Iteration  24: 4.979 ns/op
Iteration  25: 4.981 ns/op
Iteration  26: 4.972 ns/op
Iteration  27: 4.973 ns/op
Iteration  28: 5.158 ns/op
Iteration  29: 4.986 ns/op
Iteration  30: 5.062 ns/op
Iteration  31: 5.730 ns/op
Iteration  32: 5.011 ns/op
Iteration  33: 5.007 ns/op
Iteration  34: 5.748 ns/op
Iteration  35: 4.974 ns/op

# Run progress: 87.06% complete, ETA 00:00:05
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
76.893 ns/op
# Warmup Iteration   2: 23.725 ns/op
# Warmup Iteration   3: 16.430 ns/op
# Warmup Iteration   4: 12.740 ns/op
# Warmup Iteration   5: 13.547 ns/op
# Warmup Iteration   6: 12.727 ns/op
# Warmup Iteration   7: 12.250 ns/op
# Warmup Iteration   8: 4.207 ns/op
# Warmup Iteration   9: 4.681 ns/op
# Warmup Iteration  10: 5.137 ns/op
# Warmup Iteration  11: 3.728 ns/op
# Warmup Iteration  12: 2.818 ns/op
# Warmup Iteration  13: 2.931 ns/op
# Warmup Iteration  14: 3.753 ns/op
# Warmup Iteration  15: 2.815 ns/op
# Warmup Iteration  16: 2.819 ns/op
# Warmup Iteration  17: 3.913 ns/op
# Warmup Iteration  18: 3.212 ns/op
# Warmup Iteration  19: 4.029 ns/op
# Warmup Iteration  20: 2.944 ns/op
# Warmup Iteration  21: 2.832 ns/op
# Warmup Iteration  22: 7.059 ns/op
# Warmup Iteration  23: 5.584 ns/op
# Warmup Iteration  24: 3.475 ns/op
# Warmup Iteration  25: 3.360 ns/op
Iteration   1: 3.182 ns/op
Iteration   2: 4.396 ns/op
Iteration   3: 4.027 ns/op
Iteration   4: 4.761 ns/op
Iteration   5: 4.026 ns/op
Iteration   6: 4.028 ns/op
Iteration   7: 4.035 ns/op
Iteration   8: 4.027 ns/op
Iteration   9: 4.030 ns/op
Iteration  10: 4.058 ns/op
Iteration  11: 4.228 ns/op
Iteration  12: 4.224 ns/op
Iteration  13: 4.236 ns/op
Iteration  14: 4.225 ns/op
Iteration  15: 4.226 ns/op
Iteration  16: 4.210 ns/op
Iteration  17: 5.853 ns/op
Iteration  18: 4.773 ns/op
Iteration  19: 4.722 ns/op
Iteration  20: 4.699 ns/op
Iteration  21: 4.697 ns/op
Iteration  22: 4.696 ns/op
Iteration  23: 4.729 ns/op
Iteration  24: 4.845 ns/op
Iteration  25: 4.973 ns/op
Iteration  26: 4.998 ns/op
Iteration  27: 5.005 ns/op
Iteration  28: 4.980 ns/op
Iteration  29: 4.972 ns/op
Iteration  30: 5.779 ns/op
Iteration  31: 5.009 ns/op
Iteration  32: 5.875 ns/op
Iteration  33: 5.371 ns/op
Iteration  34: 5.321 ns/op
Iteration  35: 5.287 ns/op


Result "grsm.Benchmarks.fmul":
  5.417 ±(99.9%) 0.491 ns/op [Average]
  (min, avg, max) = (2.815, 5.417, 13.906), stdev = 1.939
  CI (99.9%): [4.926, 5.908] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.mul

# Run progress: 88.24% complete, ETA 00:00:05
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
103.798 ns/op
# Warmup Iteration   2: 23.143 ns/op
# Warmup Iteration   3: 32.422 ns/op
# Warmup Iteration   4: 28.524 ns/op
# Warmup Iteration   5: 26.587 ns/op
# Warmup Iteration   6: 26.304 ns/op
# Warmup Iteration   7: 26.779 ns/op
# Warmup Iteration   8: 9.036 ns/op
# Warmup Iteration   9: 8.736 ns/op
# Warmup Iteration  10: 8.804 ns/op
# Warmup Iteration  11: 6.674 ns/op
# Warmup Iteration  12: 6.531 ns/op
# Warmup Iteration  13: 6.530 ns/op
# Warmup Iteration  14: 6.519 ns/op
# Warmup Iteration  15: 6.528 ns/op
# Warmup Iteration  16: 6.549 ns/op
# Warmup Iteration  17: 6.541 ns/op
# Warmup Iteration  18: 6.606 ns/op
# Warmup Iteration  19: 6.785 ns/op
# Warmup Iteration  20: 11.485 ns/op
# Warmup Iteration  21: 6.532 ns/op
# Warmup Iteration  22: 6.604 ns/op
# Warmup Iteration  23: 6.593 ns/op
# Warmup Iteration  24: 6.530 ns/op
# Warmup Iteration  25: 6.545 ns/op
Iteration   1: 6.547 ns/op
Iteration   2: 6.539 ns/op
Iteration   3: 6.595 ns/op
Iteration   4: 6.533 ns/op
Iteration   5: 6.535 ns/op
Iteration   6: 6.546 ns/op
Iteration   7: 6.591 ns/op
Iteration   8: 6.531 ns/op
Iteration   9: 6.535 ns/op
Iteration  10: 6.571 ns/op
Iteration  11: 6.695 ns/op
Iteration  12: 6.638 ns/op
Iteration  13: 6.570 ns/op
Iteration  14: 6.532 ns/op
Iteration  15: 6.545 ns/op
Iteration  16: 8.390 ns/op
Iteration  17: 10.670 ns/op
Iteration  18: 6.534 ns/op
Iteration  19: 6.603 ns/op
Iteration  20: 6.599 ns/op
Iteration  21: 6.528 ns/op
Iteration  22: 6.523 ns/op
Iteration  23: 6.525 ns/op
Iteration  24: 6.525 ns/op
Iteration  25: 6.592 ns/op
Iteration  26: 6.591 ns/op
Iteration  27: 6.524 ns/op
Iteration  28: 6.649 ns/op
Iteration  29: 6.533 ns/op
Iteration  30: 6.543 ns/op
Iteration  31: 6.528 ns/op
Iteration  32: 6.533 ns/op
Iteration  33: 6.592 ns/op
Iteration  34: 6.542 ns/op
Iteration  35: 6.651 ns/op

# Run progress: 89.41% complete, ETA 00:00:04
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
59.244 ns/op
# Warmup Iteration   2: 27.053 ns/op
# Warmup Iteration   3: 22.861 ns/op
# Warmup Iteration   4: 13.526 ns/op
# Warmup Iteration   5: 13.170 ns/op
# Warmup Iteration   6: 11.517 ns/op
# Warmup Iteration   7: 5.303 ns/op
# Warmup Iteration   8: 3.310 ns/op
# Warmup Iteration   9: 3.235 ns/op
# Warmup Iteration  10: 6.431 ns/op
# Warmup Iteration  11: 5.364 ns/op
# Warmup Iteration  12: 4.764 ns/op
# Warmup Iteration  13: 2.750 ns/op
# Warmup Iteration  14: 2.625 ns/op
# Warmup Iteration  15: 2.624 ns/op
# Warmup Iteration  16: 2.627 ns/op
# Warmup Iteration  17: 3.230 ns/op
# Warmup Iteration  18: 2.867 ns/op
# Warmup Iteration  19: 3.765 ns/op
# Warmup Iteration  20: 2.713 ns/op
# Warmup Iteration  21: 2.625 ns/op
# Warmup Iteration  22: 3.668 ns/op
# Warmup Iteration  23: 3.070 ns/op
# Warmup Iteration  24: 2.741 ns/op
# Warmup Iteration  25: 3.436 ns/op
Iteration   1: 2.746 ns/op
Iteration   2: 2.708 ns/op
Iteration   3: 2.607 ns/op
Iteration   4: 3.362 ns/op
Iteration   5: 3.147 ns/op
Iteration   6: 2.605 ns/op
Iteration   7: 3.050 ns/op
Iteration   8: 3.019 ns/op
Iteration   9: 3.017 ns/op
Iteration  10: 2.897 ns/op
Iteration  11: 3.117 ns/op
Iteration  12: 2.685 ns/op
Iteration  13: 3.391 ns/op
Iteration  14: 2.897 ns/op
Iteration  15: 2.709 ns/op
Iteration  16: 3.043 ns/op
Iteration  17: 2.986 ns/op
Iteration  18: 2.649 ns/op
Iteration  19: 3.310 ns/op
Iteration  20: 2.765 ns/op
Iteration  21: 2.696 ns/op
Iteration  22: 2.626 ns/op
Iteration  23: 2.626 ns/op
Iteration  24: 2.627 ns/op
Iteration  25: 2.626 ns/op
Iteration  26: 2.756 ns/op
Iteration  27: 2.690 ns/op
Iteration  28: 2.626 ns/op
Iteration  29: 4.592 ns/op
Iteration  30: 2.609 ns/op
Iteration  31: 2.631 ns/op
Iteration  32: 2.625 ns/op
Iteration  33: 3.613 ns/op
Iteration  34: 2.606 ns/op
Iteration  35: 2.617 ns/op

# Run progress: 90.59% complete, ETA 00:00:04
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
45.778 ns/op
# Warmup Iteration   2: 34.836 ns/op
# Warmup Iteration   3: 28.384 ns/op
# Warmup Iteration   4: 27.162 ns/op
# Warmup Iteration   5: 26.447 ns/op
# Warmup Iteration   6: 26.438 ns/op
# Warmup Iteration   7: 8.670 ns/op
# Warmup Iteration   8: 8.980 ns/op
# Warmup Iteration   9: 6.740 ns/op
# Warmup Iteration  10: 6.570 ns/op
# Warmup Iteration  11: 6.556 ns/op
# Warmup Iteration  12: 6.539 ns/op
# Warmup Iteration  13: 6.548 ns/op
# Warmup Iteration  14: 6.546 ns/op
# Warmup Iteration  15: 6.601 ns/op
# Warmup Iteration  16: 6.547 ns/op
# Warmup Iteration  17: 6.545 ns/op
# Warmup Iteration  18: 6.535 ns/op
# Warmup Iteration  19: 6.533 ns/op
# Warmup Iteration  20: 6.543 ns/op
# Warmup Iteration  21: 6.613 ns/op
# Warmup Iteration  22: 6.543 ns/op
# Warmup Iteration  23: 6.526 ns/op
# Warmup Iteration  24: 6.527 ns/op
# Warmup Iteration  25: 6.713 ns/op
Iteration   1: 6.530 ns/op
Iteration   2: 6.523 ns/op
Iteration   3: 6.529 ns/op
Iteration   4: 6.527 ns/op
Iteration   5: 6.549 ns/op
Iteration   6: 6.535 ns/op
Iteration   7: 6.532 ns/op
Iteration   8: 6.532 ns/op
Iteration   9: 6.572 ns/op
Iteration  10: 6.522 ns/op
Iteration  11: 6.530 ns/op
Iteration  12: 6.591 ns/op
Iteration  13: 6.528 ns/op
Iteration  14: 6.533 ns/op
Iteration  15: 6.525 ns/op
Iteration  16: 6.543 ns/op
Iteration  17: 6.587 ns/op
Iteration  18: 6.538 ns/op
Iteration  19: 6.525 ns/op
Iteration  20: 6.534 ns/op
Iteration  21: 6.528 ns/op
Iteration  22: 6.511 ns/op
Iteration  23: 6.606 ns/op
Iteration  24: 6.554 ns/op
Iteration  25: 6.530 ns/op
Iteration  26: 6.585 ns/op
Iteration  27: 6.568 ns/op
Iteration  28: 6.526 ns/op
Iteration  29: 6.657 ns/op
Iteration  30: 6.578 ns/op
Iteration  31: 6.613 ns/op
Iteration  32: 6.529 ns/op
Iteration  33: 6.530 ns/op
Iteration  34: 6.575 ns/op
Iteration  35: 6.533 ns/op

# Run progress: 91.76% complete, ETA 00:00:03
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
80.041 ns/op
# Warmup Iteration   2: 27.515 ns/op
# Warmup Iteration   3: 38.039 ns/op
# Warmup Iteration   4: 18.149 ns/op
# Warmup Iteration   5: 17.629 ns/op
# Warmup Iteration   6: 17.520 ns/op
# Warmup Iteration   7: 17.498 ns/op
# Warmup Iteration   8: 11.193 ns/op
# Warmup Iteration   9: 17.529 ns/op
# Warmup Iteration  10: 17.508 ns/op
# Warmup Iteration  11: 18.175 ns/op
# Warmup Iteration  12: 4.403 ns/op
# Warmup Iteration  13: 4.367 ns/op
# Warmup Iteration  14: 4.355 ns/op
# Warmup Iteration  15: 4.395 ns/op
# Warmup Iteration  16: 4.909 ns/op
# Warmup Iteration  17: 4.906 ns/op
# Warmup Iteration  18: 4.904 ns/op
# Warmup Iteration  19: 4.901 ns/op
# Warmup Iteration  20: 4.893 ns/op
# Warmup Iteration  21: 4.954 ns/op
# Warmup Iteration  22: 5.527 ns/op
# Warmup Iteration  23: 7.091 ns/op
# Warmup Iteration  24: 5.227 ns/op
# Warmup Iteration  25: 5.228 ns/op
Iteration   1: 5.603 ns/op
Iteration   2: 5.432 ns/op
Iteration   3: 6.737 ns/op
Iteration   4: 6.576 ns/op
Iteration   5: 6.644 ns/op
Iteration   6: 6.531 ns/op
Iteration   7: 6.533 ns/op
Iteration   8: 6.532 ns/op
Iteration   9: 6.588 ns/op
Iteration  10: 6.544 ns/op
Iteration  11: 6.535 ns/op
Iteration  12: 6.643 ns/op
Iteration  13: 6.534 ns/op
Iteration  14: 6.540 ns/op
Iteration  15: 6.599 ns/op
Iteration  16: 6.536 ns/op
Iteration  17: 10.723 ns/op
Iteration  18: 6.538 ns/op
Iteration  19: 6.547 ns/op
Iteration  20: 6.567 ns/op
Iteration  21: 6.529 ns/op
Iteration  22: 6.531 ns/op
Iteration  23: 6.539 ns/op
Iteration  24: 6.636 ns/op
Iteration  25: 6.542 ns/op
Iteration  26: 6.650 ns/op
Iteration  27: 6.655 ns/op
Iteration  28: 6.534 ns/op
Iteration  29: 6.691 ns/op
Iteration  30: 6.536 ns/op
Iteration  31: 6.628 ns/op
Iteration  32: 6.546 ns/op
Iteration  33: 6.537 ns/op
Iteration  34: 6.715 ns/op
Iteration  35: 6.575 ns/op

# Run progress: 92.94% complete, ETA 00:00:03
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
49.341 ns/op
# Warmup Iteration   2: 30.716 ns/op
# Warmup Iteration   3: 18.743 ns/op
# Warmup Iteration   4: 19.670 ns/op
# Warmup Iteration   5: 20.520 ns/op
# Warmup Iteration   6: 18.530 ns/op
# Warmup Iteration   7: 22.479 ns/op
# Warmup Iteration   8: 11.091 ns/op
# Warmup Iteration   9: 13.045 ns/op
# Warmup Iteration  10: 10.461 ns/op
# Warmup Iteration  11: 2.828 ns/op
# Warmup Iteration  12: 5.011 ns/op
# Warmup Iteration  13: 3.129 ns/op
# Warmup Iteration  14: 2.625 ns/op
# Warmup Iteration  15: 3.299 ns/op
# Warmup Iteration  16: 2.614 ns/op
# Warmup Iteration  17: 2.816 ns/op
# Warmup Iteration  18: 2.884 ns/op
# Warmup Iteration  19: 3.558 ns/op
# Warmup Iteration  20: 2.739 ns/op
# Warmup Iteration  21: 3.357 ns/op
# Warmup Iteration  22: 2.996 ns/op
# Warmup Iteration  23: 2.875 ns/op
# Warmup Iteration  24: 3.282 ns/op
# Warmup Iteration  25: 2.862 ns/op
Iteration   1: 2.612 ns/op
Iteration   2: 3.117 ns/op
Iteration   3: 2.727 ns/op
Iteration   4: 2.809 ns/op
Iteration   5: 2.780 ns/op
Iteration   6: 2.681 ns/op
Iteration   7: 3.377 ns/op
Iteration   8: 2.863 ns/op
Iteration   9: 2.826 ns/op
Iteration  10: 2.930 ns/op
Iteration  11: 2.628 ns/op
Iteration  12: 2.876 ns/op
Iteration  13: 2.822 ns/op
Iteration  14: 2.648 ns/op
Iteration  15: 2.686 ns/op
Iteration  16: 2.824 ns/op
Iteration  17: 3.660 ns/op
Iteration  18: 2.736 ns/op
Iteration  19: 2.748 ns/op
Iteration  20: 2.906 ns/op
Iteration  21: 2.607 ns/op
Iteration  22: 2.646 ns/op
Iteration  23: 2.606 ns/op
Iteration  24: 2.704 ns/op
Iteration  25: 2.623 ns/op
Iteration  26: 2.829 ns/op
Iteration  27: 2.902 ns/op
Iteration  28: 2.826 ns/op
Iteration  29: 2.611 ns/op
Iteration  30: 2.648 ns/op
Iteration  31: 2.629 ns/op
Iteration  32: 3.358 ns/op
Iteration  33: 2.627 ns/op
Iteration  34: 2.609 ns/op
Iteration  35: 2.610 ns/op


Result "grsm.Benchmarks.mul":
  5.123 ±(99.9%) 0.489 ns/op [Average]
  (min, avg, max) = (2.605, 5.123, 10.723), stdev = 1.934
  CI (99.9%): [4.634, 5.613] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.to_int

# Run progress: 94.12% complete, ETA 00:00:02
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
71.458 ns/op
# Warmup Iteration   2: 37.593 ns/op
# Warmup Iteration   3: 43.656 ns/op
# Warmup Iteration   4: 32.539 ns/op
# Warmup Iteration   5: 32.473 ns/op
# Warmup Iteration   6: 31.161 ns/op
# Warmup Iteration   7: 30.645 ns/op
# Warmup Iteration   8: 22.075 ns/op
# Warmup Iteration   9: 9.607 ns/op
# Warmup Iteration  10: 9.931 ns/op
# Warmup Iteration  11: 9.974 ns/op
# Warmup Iteration  12: 9.702 ns/op
# Warmup Iteration  13: 5.952 ns/op
# Warmup Iteration  14: 7.222 ns/op
# Warmup Iteration  15: 7.139 ns/op
# Warmup Iteration  16: 7.073 ns/op
# Warmup Iteration  17: 7.071 ns/op
# Warmup Iteration  18: 7.067 ns/op
# Warmup Iteration  19: 7.080 ns/op
# Warmup Iteration  20: 7.078 ns/op
# Warmup Iteration  21: 7.160 ns/op
# Warmup Iteration  22: 7.083 ns/op
# Warmup Iteration  23: 7.086 ns/op
# Warmup Iteration  24: 7.106 ns/op
# Warmup Iteration  25: 7.077 ns/op
Iteration   1: 7.064 ns/op
Iteration   2: 5.376 ns/op
Iteration   3: 7.065 ns/op
Iteration   4: 7.063 ns/op
Iteration   5: 7.074 ns/op
Iteration   6: 7.063 ns/op
Iteration   7: 7.173 ns/op
Iteration   8: 7.054 ns/op
Iteration   9: 7.061 ns/op
Iteration  10: 7.090 ns/op
Iteration  11: 7.064 ns/op
Iteration  12: 7.062 ns/op
Iteration  13: 7.062 ns/op
Iteration  14: 7.068 ns/op
Iteration  15: 7.054 ns/op
Iteration  16: 7.080 ns/op
Iteration  17: 7.110 ns/op
Iteration  18: 7.063 ns/op
Iteration  19: 7.098 ns/op
Iteration  20: 7.065 ns/op
Iteration  21: 7.072 ns/op
Iteration  22: 7.062 ns/op
Iteration  23: 7.061 ns/op
Iteration  24: 7.238 ns/op
Iteration  25: 7.061 ns/op
Iteration  26: 7.054 ns/op
Iteration  27: 7.069 ns/op
Iteration  28: 7.067 ns/op
Iteration  29: 7.059 ns/op
Iteration  30: 7.115 ns/op
Iteration  31: 7.064 ns/op
Iteration  32: 7.259 ns/op
Iteration  33: 7.064 ns/op
Iteration  34: 7.062 ns/op
Iteration  35: 7.070 ns/op

# Run progress: 95.29% complete, ETA 00:00:02
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
83.860 ns/op
# Warmup Iteration   2: 27.122 ns/op
# Warmup Iteration   3: 42.507 ns/op
# Warmup Iteration   4: 25.105 ns/op
# Warmup Iteration   5: 25.016 ns/op
# Warmup Iteration   6: 24.946 ns/op
# Warmup Iteration   7: 24.362 ns/op
# Warmup Iteration   8: 24.524 ns/op
# Warmup Iteration   9: 26.285 ns/op
# Warmup Iteration  10: 14.027 ns/op
# Warmup Iteration  11: 7.704 ns/op
# Warmup Iteration  12: 4.834 ns/op
# Warmup Iteration  13: 2.983 ns/op
# Warmup Iteration  14: 3.564 ns/op
# Warmup Iteration  15: 2.820 ns/op
# Warmup Iteration  16: 2.821 ns/op
# Warmup Iteration  17: 3.206 ns/op
# Warmup Iteration  18: 3.132 ns/op
# Warmup Iteration  19: 3.908 ns/op
# Warmup Iteration  20: 3.983 ns/op
# Warmup Iteration  21: 2.823 ns/op
# Warmup Iteration  22: 3.347 ns/op
# Warmup Iteration  23: 3.240 ns/op
# Warmup Iteration  24: 3.226 ns/op
# Warmup Iteration  25: 3.166 ns/op
Iteration   1: 3.041 ns/op
Iteration   2: 3.744 ns/op
Iteration   3: 3.455 ns/op
Iteration   4: 2.889 ns/op
Iteration   5: 2.917 ns/op
Iteration   6: 2.882 ns/op
Iteration   7: 2.897 ns/op
Iteration   8: 3.331 ns/op
Iteration   9: 3.836 ns/op
Iteration  10: 3.144 ns/op
Iteration  11: 3.014 ns/op
Iteration  12: 3.460 ns/op
Iteration  13: 3.043 ns/op
Iteration  14: 2.921 ns/op
Iteration  15: 2.904 ns/op
Iteration  16: 3.201 ns/op
Iteration  17: 4.259 ns/op
Iteration  18: 3.136 ns/op
Iteration  19: 3.059 ns/op
Iteration  20: 3.224 ns/op
Iteration  21: 3.786 ns/op
Iteration  22: 2.820 ns/op
Iteration  23: 2.825 ns/op
Iteration  24: 2.834 ns/op
Iteration  25: 2.817 ns/op
Iteration  26: 3.893 ns/op
Iteration  27: 2.819 ns/op
Iteration  28: 3.154 ns/op
Iteration  29: 3.036 ns/op
Iteration  30: 2.824 ns/op
Iteration  31: 2.828 ns/op
Iteration  32: 2.817 ns/op
Iteration  33: 2.824 ns/op
Iteration  34: 2.824 ns/op
Iteration  35: 2.812 ns/op

# Run progress: 96.47% complete, ETA 00:00:01
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
82.352 ns/op
# Warmup Iteration   2: 24.399 ns/op
# Warmup Iteration   3: 26.756 ns/op
# Warmup Iteration   4: 21.879 ns/op
# Warmup Iteration   5: 22.109 ns/op
# Warmup Iteration   6: 21.655 ns/op
# Warmup Iteration   7: 21.510 ns/op
# Warmup Iteration   8: 10.235 ns/op
# Warmup Iteration   9: 6.419 ns/op
# Warmup Iteration  10: 6.650 ns/op
# Warmup Iteration  11: 8.756 ns/op
# Warmup Iteration  12: 5.802 ns/op
# Warmup Iteration  13: 5.781 ns/op
# Warmup Iteration  14: 5.658 ns/op
# Warmup Iteration  15: 5.745 ns/op
# Warmup Iteration  16: 5.656 ns/op
# Warmup Iteration  17: 5.859 ns/op
# Warmup Iteration  18: 6.058 ns/op
# Warmup Iteration  19: 6.446 ns/op
# Warmup Iteration  20: 8.580 ns/op
# Warmup Iteration  21: 7.576 ns/op
# Warmup Iteration  22: 6.328 ns/op
# Warmup Iteration  23: 6.248 ns/op
# Warmup Iteration  24: 7.461 ns/op
# Warmup Iteration  25: 7.271 ns/op
Iteration   1: 7.260 ns/op
Iteration   2: 6.743 ns/op
Iteration   3: 7.442 ns/op
Iteration   4: 7.158 ns/op
Iteration   5: 7.319 ns/op
Iteration   6: 14.256 ns/op
Iteration   7: 7.210 ns/op
Iteration   8: 7.068 ns/op
Iteration   9: 7.074 ns/op
Iteration  10: 7.066 ns/op
Iteration  11: 7.088 ns/op
Iteration  12: 7.127 ns/op
Iteration  13: 7.067 ns/op
Iteration  14: 7.084 ns/op
Iteration  15: 7.048 ns/op
Iteration  16: 7.093 ns/op
Iteration  17: 7.329 ns/op
Iteration  18: 7.131 ns/op
Iteration  19: 7.099 ns/op
Iteration  20: 7.065 ns/op
Iteration  21: 7.077 ns/op
Iteration  22: 7.083 ns/op
Iteration  23: 7.079 ns/op
Iteration  24: 7.082 ns/op
Iteration  25: 7.087 ns/op
Iteration  26: 7.295 ns/op
Iteration  27: 7.060 ns/op
Iteration  28: 7.078 ns/op
Iteration  29: 7.066 ns/op
Iteration  30: 7.065 ns/op
Iteration  31: 7.085 ns/op
Iteration  32: 7.050 ns/op
Iteration  33: 7.336 ns/op
Iteration  34: 7.278 ns/op
Iteration  35: 7.139 ns/op

# Run progress: 97.65% complete, ETA 00:00:01
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
64.558 ns/op
# Warmup Iteration   2: 61.632 ns/op
# Warmup Iteration   3: 59.387 ns/op
# Warmup Iteration   4: 44.871 ns/op
# Warmup Iteration   5: 33.013 ns/op
# Warmup Iteration   6: 31.185 ns/op
# Warmup Iteration   7: 30.797 ns/op
# Warmup Iteration   8: 9.711 ns/op
# Warmup Iteration   9: 9.658 ns/op
# Warmup Iteration  10: 7.374 ns/op
# Warmup Iteration  11: 7.072 ns/op
# Warmup Iteration  12: 7.071 ns/op
# Warmup Iteration  13: 7.117 ns/op
# Warmup Iteration  14: 7.095 ns/op
# Warmup Iteration  15: 7.243 ns/op
# Warmup Iteration  16: 7.075 ns/op
# Warmup Iteration  17: 7.084 ns/op
# Warmup Iteration  18: 7.165 ns/op
# Warmup Iteration  19: 11.952 ns/op
# Warmup Iteration  20: 3.337 ns/op
# Warmup Iteration  21: 2.936 ns/op
# Warmup Iteration  22: 3.174 ns/op
# Warmup Iteration  23: 3.165 ns/op
# Warmup Iteration  24: 3.166 ns/op
# Warmup Iteration  25: 3.149 ns/op
Iteration   1: 4.613 ns/op
Iteration   2: 2.950 ns/op
Iteration   3: 3.082 ns/op
Iteration   4: 3.024 ns/op
Iteration   5: 3.026 ns/op
Iteration   6: 2.888 ns/op
Iteration   7: 3.194 ns/op
Iteration   8: 3.155 ns/op
Iteration   9: 3.026 ns/op
Iteration  10: 3.105 ns/op
Iteration  11: 3.053 ns/op
Iteration  12: 2.970 ns/op
Iteration  13: 3.020 ns/op
Iteration  14: 2.864 ns/op
Iteration  15: 2.836 ns/op
Iteration  16: 3.115 ns/op
Iteration  17: 3.487 ns/op
Iteration  18: 2.823 ns/op
Iteration  19: 3.081 ns/op
Iteration  20: 3.025 ns/op
Iteration  21: 2.823 ns/op
Iteration  22: 3.896 ns/op
Iteration  23: 2.839 ns/op
Iteration  24: 2.922 ns/op
Iteration  25: 2.828 ns/op
Iteration  26: 3.008 ns/op
