Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.mul

# Run progress: 14.46% complete, ETA 00:13:12
# Fork: 1 of 10
# Warmup Iteration   1: 264.026 ns/op
# Warmup Iteration   2: 182.210 ns/op
# Warmup Iteration   3: 166.449 ns/op

# Warmup Iteration   1: 675.446 ns/op
# Warmup Iteration   2: 191.355 ns/op
# Warmup Iteration   3: 190.647 ns/op

# Warmup Iteration   1: 302.525 ns/op
# Warmup Iteration   2: 145.838 ns/op
# Warmup Iteration   3: 144.522 ns/op

# Warmup Iteration   1: 533.813 ns/op
# Warmup Iteration   2: 165.041 ns/op
# Warmup Iteration   3: 174.546 ns/op

# Warmup Iteration   1: 321.283 ns/op
# Warmup Iteration   2: 157.910 ns/op
# Warmup Iteration   3: 145.053 ns/op

# Warmup Iteration   1: 360.773 ns/op
# Warmup Iteration   2: 161.872 ns/op
# Warmup Iteration   3: 161.735 ns/op

# Warmup Iteration   1: 369.306 ns/op
# Warmup Iteration   2: 153.450 ns/op
# Warmup Iteration   3: 162.328 ns/op

# Warmup Iteration   1: 480.279 ns/op
# Warmup Iteration   2: 164.788 ns/op
# Warmup Iteration   3: 168.465 ns/op

# Warmup Iteration   1: 382.384 ns/op
# Warmup Iteration   2: 166.805 ns/op
# Warmup Iteration   3: 171.600 ns/op

# Warmup Iteration   1: 445.471 ns/op
# Warmup Iteration   2: 188.500 ns/op
# Warmup Iteration   3: 185.796 ns/op

# Warmup Iteration   1: 556.697 ns/op
# Warmup Iteration   2: 188.717 ns/op
# Warmup Iteration   3: 189.477 ns/op

# Warmup Iteration   1: 343.371 ns/op
# Warmup Iteration   2: 156.415 ns/op
# Warmup Iteration   3: 150.362 ns/op

# Warmup Iteration   1: 377.996 ns/op
# Warmup Iteration   2: 171.675 ns/op
# Warmup Iteration   3: 173.120 ns/op

# Warmup Iteration   1: 420.646 ns/op
# Warmup Iteration   2: 168.120 ns/op
# Warmup Iteration   3: 175.810 ns/op

# Warmup Iteration   1: 375.186 ns/op
# Warmup Iteration   2: 163.536 ns/op
# Warmup Iteration   3: 169.631 ns/op

# Warmup Iteration   1: 351.393 ns/op
# Warmup Iteration   2: 150.992 ns/op
# Warmup Iteration   3: 153.343 ns/op

# Warmup Iteration   1: 372.450 ns/op
# Warmup Iteration   2: 171.272 ns/op
# Warmup Iteration   3: 171.995 ns/op

Iteration   1: 132.041 ns/op
Iteration   2: 127.190 ns/op
Iteration   3: 127.271 ns/op
Iteration   4: 127.355 ns/op
Iteration   5: 127.256 ns/op
Iteration   6: 127.537 ns/op
Iteration   7: 130.411 ns/op
Iteration   8: 130.661 ns/op
Iteration   9: 130.393 ns/op
Iteration  10: 132.267 ns/op

# Run progress: 14.56% complete, ETA 00:13:11
# Fork: 2 of 10
# Warmup Iteration   1: 278.364 ns/op
# Warmup Iteration   2: 183.892 ns/op
# Warmup Iteration   3: 162.246 ns/op

# Warmup Iteration   1: 675.445 ns/op
# Warmup Iteration   2: 192.172 ns/op
# Warmup Iteration   3: 191.037 ns/op

# Warmup Iteration   1: 307.235 ns/op
# Warmup Iteration   2: 148.796 ns/op
# Warmup Iteration   3: 142.251 ns/op

# Warmup Iteration   1: 601.034 ns/op
# Warmup Iteration   2: 164.044 ns/op
# Warmup Iteration   3: 169.744 ns/op

# Warmup Iteration   1: 342.792 ns/op
# Warmup Iteration   2: 156.664 ns/op
# Warmup Iteration   3: 145.413 ns/op

# Warmup Iteration   1: 357.734 ns/op
# Warmup Iteration   2: 166.266 ns/op
# Warmup Iteration   3: 161.550 ns/op

# Warmup Iteration   1: 373.079 ns/op
# Warmup Iteration   2: 162.777 ns/op
# Warmup Iteration   3: 150.516 ns/op

# Warmup Iteration   1: 468.990 ns/op
# Warmup Iteration   2: 165.523 ns/op
# Warmup Iteration   3: 168.146 ns/op

# Warmup Iteration   1: 398.561 ns/op
# Warmup Iteration   2: 161.917 ns/op
# Warmup Iteration   3: 162.744 ns/op

# Warmup Iteration   1: 444.008 ns/op
# Warmup Iteration   2: 191.676 ns/op
# Warmup Iteration   3: 192.745 ns/op

# Warmup Iteration   1: 639.187 ns/op
# Warmup Iteration   2: 183.145 ns/op
# Warmup Iteration   3: 187.368 ns/op

# Warmup Iteration   1: 343.395 ns/op
# Warmup Iteration   2: 158.310 ns/op
# Warmup Iteration   3: 149.319 ns/op

# Warmup Iteration   1: 397.785 ns/op
# Warmup Iteration   2: 172.214 ns/op
# Warmup Iteration   3: 171.363 ns/op

# Warmup Iteration   1: 411.938 ns/op
# Warmup Iteration   2: 165.820 ns/op
# Warmup Iteration   3: 178.565 ns/op

# Warmup Iteration   1: 369.521 ns/op
# Warmup Iteration   2: 165.563 ns/op
# Warmup Iteration   3: 171.135 ns/op

# Warmup Iteration   1: 366.086 ns/op
# Warmup Iteration   2: 159.572 ns/op
# Warmup Iteration   3: 157.141 ns/op

# Warmup Iteration   1: 364.755 ns/op
# Warmup Iteration   2: 172.484 ns/op
# Warmup Iteration   3: 179.250 ns/op

Iteration   1: 143.902 ns/op
Iteration   2: 130.327 ns/op
Iteration   3: 131.003 ns/op
Iteration   4: 129.976 ns/op
Iteration   5: 129.862 ns/op
Iteration   6: 130.731 ns/op
Iteration   7: 130.106 ns/op
Iteration   8: 127.529 ns/op
Iteration   9: 127.238 ns/op
Iteration  10: 128.804 ns/op

# Run progress: 14.66% complete, ETA 00:13:10
# Fork: 3 of 10
# Warmup Iteration   1: 274.315 ns/op
# Warmup Iteration   2: 192.585 ns/op
# Warmup Iteration   3: 160.702 ns/op

# Warmup Iteration   1: 679.178 ns/op
# Warmup Iteration   2: 189.170 ns/op
# Warmup Iteration   3: 194.632 ns/op

# Warmup Iteration   1: 316.686 ns/op
# Warmup Iteration   2: 144.796 ns/op
# Warmup Iteration   3: 144.896 ns/op

# Warmup Iteration   1: 554.233 ns/op
# Warmup Iteration   2: 169.279 ns/op
# Warmup Iteration   3: 174.715 ns/op

# Warmup Iteration   1: 324.181 ns/op
# Warmup Iteration   2: 157.796 ns/op
# Warmup Iteration   3: 145.132 ns/op

# Warmup Iteration   1: 359.802 ns/op
# Warmup Iteration   2: 163.280 ns/op
# Warmup Iteration   3: 155.813 ns/op

# Warmup Iteration   1: 374.754 ns/op
# Warmup Iteration   2: 153.583 ns/op
# Warmup Iteration   3: 157.132 ns/op

# Warmup Iteration   1: 460.601 ns/op
# Warmup Iteration   2: 166.325 ns/op
# Warmup Iteration   3: 171.826 ns/op

# Warmup Iteration   1: 405.386 ns/op
# Warmup Iteration   2: 159.641 ns/op
# Warmup Iteration   3: 166.957 ns/op

# Warmup Iteration   1: 443.973 ns/op
# Warmup Iteration   2: 184.667 ns/op
# Warmup Iteration   3: 184.963 ns/op

# Warmup Iteration   1: 522.886 ns/op
# Warmup Iteration   2: 187.619 ns/op
# Warmup Iteration   3: 192.056 ns/op

# Warmup Iteration   1: 331.018 ns/op
# Warmup Iteration   2: 157.004 ns/op
# Warmup Iteration   3: 150.251 ns/op

# Warmup Iteration   1: 379.282 ns/op
# Warmup Iteration   2: 174.113 ns/op
# Warmup Iteration   3: 171.949 ns/op

# Warmup Iteration   1: 391.977 ns/op
# Warmup Iteration   2: 171.780 ns/op
# Warmup Iteration   3: 180.885 ns/op

# Warmup Iteration   1: 373.830 ns/op
# Warmup Iteration   2: 161.421 ns/op
# Warmup Iteration   3: 172.628 ns/op

# Warmup Iteration   1: 352.489 ns/op
# Warmup Iteration   2: 155.682 ns/op
# Warmup Iteration   3: 158.563 ns/op

# Warmup Iteration   1: 391.739 ns/op
# Warmup Iteration   2: 167.455 ns/op
# Warmup Iteration   3: 173.674 ns/op

Iteration   1: 136.636 ns/op
Iteration   2: 127.653 ns/op
Iteration   3: 130.412 ns/op
Iteration   4: 129.941 ns/op
Iteration   5: 133.119 ns/op
Iteration   6: 131.644 ns/op
Iteration   7: 131.871 ns/op
Iteration   8: 131.704 ns/op
Iteration   9: 131.905 ns/op
Iteration  10: 132.152 ns/op

# Run progress: 14.75% complete, ETA 00:13:09
# Fork: 4 of 10
# Warmup Iteration   1: 286.827 ns/op
# Warmup Iteration   2: 185.594 ns/op
# Warmup Iteration   3: 170.426 ns/op

# Warmup Iteration   1: 685.118 ns/op
# Warmup Iteration   2: 188.685 ns/op
# Warmup Iteration   3: 197.575 ns/op

# Warmup Iteration   1: 297.872 ns/op
# Warmup Iteration   2: 145.528 ns/op
# Warmup Iteration   3: 144.205 ns/op

# Warmup Iteration   1: 518.988 ns/op
# Warmup Iteration   2: 167.920 ns/op
# Warmup Iteration   3: 174.276 ns/op

# Warmup Iteration   1: 313.164 ns/op
# Warmup Iteration   2: 152.772 ns/op
# Warmup Iteration   3: 144.908 ns/op

# Warmup Iteration   1: 361.769 ns/op
# Warmup Iteration   2: 165.351 ns/op
# Warmup Iteration   3: 161.395 ns/op

# Warmup Iteration   1: 357.681 ns/op
# Warmup Iteration   2: 156.239 ns/op
# Warmup Iteration   3: 161.047 ns/op

# Warmup Iteration   1: 466.896 ns/op
# Warmup Iteration   2: 169.116 ns/op
# Warmup Iteration   3: 173.972 ns/op

# Warmup Iteration   1: 373.903 ns/op
# Warmup Iteration   2: 161.182 ns/op
# Warmup Iteration   3: 167.280 ns/op

# Warmup Iteration   1: 441.176 ns/op
# Warmup Iteration   2: 188.091 ns/op
# Warmup Iteration   3: 193.852 ns/op

# Warmup Iteration   1: 577.482 ns/op
# Warmup Iteration   2: 187.889 ns/op
# Warmup Iteration   3: 188.824 ns/op

# Warmup Iteration   1: 331.597 ns/op
# Warmup Iteration   2: 157.480 ns/op
# Warmup Iteration   3: 145.870 ns/op

# Warmup Iteration   1: 365.873 ns/op
# Warmup Iteration   2: 172.311 ns/op
# Warmup Iteration   3: 171.933 ns/op

# Warmup Iteration   1: 405.071 ns/op
# Warmup Iteration   2: 166.844 ns/op
# Warmup Iteration   3: 170.345 ns/op

# Warmup Iteration   1: 382.067 ns/op
# Warmup Iteration   2: 162.224 ns/op
# Warmup Iteration   3: 190.212 ns/op

# Warmup Iteration   1: 356.098 ns/op
# Warmup Iteration   2: 151.755 ns/op
# Warmup Iteration   3: 156.359 ns/op

# Warmup Iteration   1: 364.814 ns/op
# Warmup Iteration   2: 166.696 ns/op
# Warmup Iteration   3: 167.834 ns/op

Iteration   1: 132.440 ns/op
Iteration   2: 127.097 ns/op
Iteration   3: 127.545 ns/op
Iteration   4: 126.940 ns/op
Iteration   5: 127.468 ns/op
Iteration   6: 127.506 ns/op
Iteration   7: 127.214 ns/op
Iteration   8: 131.226 ns/op
Iteration   9: 131.699 ns/op
Iteration  10: 132.579 ns/op

# Run progress: 14.85% complete, ETA 00:13:08
# Fork: 5 of 10
# Warmup Iteration   1: 1118.556 ns/op
# Warmup Iteration   2: 164.540 ns/op
# Warmup Iteration   3: 190.347 ns/op

# Warmup Iteration   1: 659.910 ns/op
# Warmup Iteration   2: 190.800 ns/op
# Warmup Iteration   3: 199.432 ns/op

# Warmup Iteration   1: 294.440 ns/op
# Warmup Iteration   2: 149.257 ns/op
# Warmup Iteration   3: 142.460 ns/op

# Warmup Iteration   1: 593.207 ns/op
# Warmup Iteration   2: 164.194 ns/op
# Warmup Iteration   3: 166.310 ns/op

# Warmup Iteration   1: 319.346 ns/op
# Warmup Iteration   2: 161.004 ns/op
# Warmup Iteration   3: 149.277 ns/op

# Warmup Iteration   1: 359.513 ns/op
# Warmup Iteration   2: 167.003 ns/op
# Warmup Iteration   3: 160.896 ns/op

# Warmup Iteration   1: 360.484 ns/op
# Warmup Iteration   2: 152.223 ns/op
# Warmup Iteration   3: 161.470 ns/op

# Warmup Iteration   1: 469.752 ns/op
# Warmup Iteration   2: 164.597 ns/op
# Warmup Iteration   3: 165.249 ns/op

# Warmup Iteration   1: 382.124 ns/op
# Warmup Iteration   2: 159.770 ns/op
# Warmup Iteration   3: 163.940 ns/op

# Warmup Iteration   1: 443.255 ns/op
# Warmup Iteration   2: 185.328 ns/op
# Warmup Iteration   3: 188.476 ns/op

# Warmup Iteration   1: 601.874 ns/op
# Warmup Iteration   2: 188.948 ns/op
# Warmup Iteration   3: 194.611 ns/op

# Warmup Iteration   1: 329.503 ns/op
# Warmup Iteration   2: 156.684 ns/op
# Warmup Iteration   3: 152.812 ns/op

# Warmup Iteration   1: 376.305 ns/op
# Warmup Iteration   2: 171.377 ns/op
# Warmup Iteration   3: 176.251 ns/op

# Warmup Iteration   1: 414.515 ns/op
# Warmup Iteration   2: 166.769 ns/op
# Warmup Iteration   3: 173.078 ns/op

# Warmup Iteration   1: 381.750 ns/op
# Warmup Iteration   2: 162.361 ns/op
# Warmup Iteration   3: 174.203 ns/op

# Warmup Iteration   1: 354.825 ns/op
# Warmup Iteration   2: 152.048 ns/op
# Warmup Iteration   3: 156.551 ns/op

# Warmup Iteration   1: 383.433 ns/op
# Warmup Iteration   2: 171.346 ns/op
# Warmup Iteration   3: 174.925 ns/op

Iteration   1: 132.261 ns/op
Iteration   2: 127.575 ns/op
Iteration   3: 127.237 ns/op
Iteration   4: 127.212 ns/op
Iteration   5: 130.716 ns/op
Iteration   6: 130.287 ns/op
Iteration   7: 130.721 ns/op
Iteration   8: 131.451 ns/op
Iteration   9: 131.902 ns/op
Iteration  10: 131.737 ns/op

# Run progress: 14.95% complete, ETA 00:13:07
# Fork: 6 of 10
# Warmup Iteration   1: 291.425 ns/op
# Warmup Iteration   2: 184.517 ns/op
# Warmup Iteration   3: 169.772 ns/op

# Warmup Iteration   1: 665.074 ns/op
# Warmup Iteration   2: 190.506 ns/op
# Warmup Iteration   3: 199.640 ns/op

# Warmup Iteration   1: 306.029 ns/op
# Warmup Iteration   2: 150.120 ns/op
# Warmup Iteration   3: 141.536 ns/op

# Warmup Iteration   1: 602.225 ns/op
# Warmup Iteration   2: 167.791 ns/op
# Warmup Iteration   3: 166.320 ns/op

# Warmup Iteration   1: 320.228 ns/op
# Warmup Iteration   2: 157.736 ns/op
# Warmup Iteration   3: 149.040 ns/op

# Warmup Iteration   1: 374.332 ns/op
# Warmup Iteration   2: 158.458 ns/op
# Warmup Iteration   3: 160.903 ns/op

# Warmup Iteration   1: 372.656 ns/op
# Warmup Iteration   2: 152.895 ns/op
# Warmup Iteration   3: 158.679 ns/op

# Warmup Iteration   1: 458.577 ns/op
# Warmup Iteration   2: 167.081 ns/op
# Warmup Iteration   3: 164.303 ns/op

# Warmup Iteration   1: 381.247 ns/op
# Warmup Iteration   2: 167.250 ns/op
# Warmup Iteration   3: 173.435 ns/op

# Warmup Iteration   1: 457.190 ns/op
# Warmup Iteration   2: 187.127 ns/op
# Warmup Iteration   3: 195.698 ns/op

# Warmup Iteration   1: 569.011 ns/op
# Warmup Iteration   2: 190.192 ns/op
# Warmup Iteration   3: 190.689 ns/op

# Warmup Iteration   1: 331.420 ns/op
# Warmup Iteration   2: 157.441 ns/op
# Warmup Iteration   3: 146.096 ns/op

# Warmup Iteration   1: 378.741 ns/op
# Warmup Iteration   2: 175.513 ns/op
# Warmup Iteration   3: 177.132 ns/op

# Warmup Iteration   1: 409.721 ns/op
# Warmup Iteration   2: 166.677 ns/op
# Warmup Iteration   3: 173.734 ns/op

# Warmup Iteration   1: 377.112 ns/op
# Warmup Iteration   2: 164.225 ns/op
# Warmup Iteration   3: 168.010 ns/op

# Warmup Iteration   1: 359.662 ns/op
# Warmup Iteration   2: 156.431 ns/op
# Warmup Iteration   3: 158.409 ns/op

# Warmup Iteration   1: 380.375 ns/op
# Warmup Iteration   2: 168.569 ns/op
# Warmup Iteration   3: 199.548 ns/op

Iteration   1: 136.398 ns/op
Iteration   2: 130.724 ns/op
Iteration   3: 132.538 ns/op
Iteration   4: 130.415 ns/op
Iteration   5: 131.172 ns/op
Iteration   6: 130.698 ns/op
Iteration   7: 130.548 ns/op
Iteration   8: 130.745 ns/op
Iteration   9: 130.193 ns/op
Iteration  10: 132.142 ns/op

# Run progress: 15.04% complete, ETA 00:13:06
# Fork: 7 of 10
# Warmup Iteration   1: 291.375 ns/op
# Warmup Iteration   2: 175.997 ns/op
# Warmup Iteration   3: 173.566 ns/op

# Warmup Iteration   1: 710.712 ns/op
# Warmup Iteration   2: 185.100 ns/op
# Warmup Iteration   3: 195.712 ns/op

# Warmup Iteration   1: 287.375 ns/op
# Warmup Iteration   2: 148.635 ns/op
# Warmup Iteration   3: 146.648 ns/op

# Warmup Iteration   1: 546.624 ns/op
# Warmup Iteration   2: 168.177 ns/op
# Warmup Iteration   3: 169.629 ns/op

# Warmup Iteration   1: 328.588 ns/op
# Warmup Iteration   2: 153.353 ns/op
# Warmup Iteration   3: 149.074 ns/op

# Warmup Iteration   1: 367.961 ns/op
# Warmup Iteration   2: 158.524 ns/op
# Warmup Iteration   3: 158.718 ns/op

# Warmup Iteration   1: 369.139 ns/op
# Warmup Iteration   2: 153.538 ns/op
# Warmup Iteration   3: 161.503 ns/op

# Warmup Iteration   1: 459.216 ns/op
# Warmup Iteration   2: 164.700 ns/op
# Warmup Iteration   3: 164.338 ns/op

# Warmup Iteration   1: 425.782 ns/op
# Warmup Iteration   2: 160.565 ns/op
# Warmup Iteration   3: 168.142 ns/op

# Warmup Iteration   1: 449.448 ns/op
# Warmup Iteration   2: 189.186 ns/op
# Warmup Iteration   3: 182.664 ns/op

# Warmup Iteration   1: 536.327 ns/op
# Warmup Iteration   2: 187.292 ns/op
# Warmup Iteration   3: 191.732 ns/op

# Warmup Iteration   1: 316.474 ns/op
# Warmup Iteration   2: 153.729 ns/op
# Warmup Iteration   3: 146.027 ns/op

# Warmup Iteration   1: 397.728 ns/op
# Warmup Iteration   2: 172.788 ns/op
# Warmup Iteration   3: 171.180 ns/op

# Warmup Iteration   1: 431.765 ns/op
# Warmup Iteration   2: 167.794 ns/op
# Warmup Iteration   3: 178.631 ns/op

# Warmup Iteration   1: 364.557 ns/op
# Warmup Iteration   2: 166.349 ns/op
# Warmup Iteration   3: 170.195 ns/op

# Warmup Iteration   1: 344.994 ns/op
# Warmup Iteration   2: 156.648 ns/op
# Warmup Iteration   3: 158.472 ns/op

# Warmup Iteration   1: 362.502 ns/op
# Warmup Iteration   2: 173.371 ns/op
# Warmup Iteration   3: 163.266 ns/op

Iteration   1: 140.231 ns/op
Iteration   2: 127.600 ns/op
Iteration   3: 127.263 ns/op
Iteration   4: 127.281 ns/op
Iteration   5: 127.204 ns/op
Iteration   6: 127.627 ns/op
Iteration   7: 127.234 ns/op
Iteration   8: 127.518 ns/op
Iteration   9: 128.928 ns/op
Iteration  10: 128.668 ns/op

# Run progress: 15.14% complete, ETA 00:13:05
# Fork: 8 of 10
# Warmup Iteration   1: 267.745 ns/op
# Warmup Iteration   2: 181.590 ns/op
# Warmup Iteration   3: 167.360 ns/op

# Warmup Iteration   1: 686.951 ns/op
# Warmup Iteration   2: 188.676 ns/op
# Warmup Iteration   3: 196.957 ns/op

# Warmup Iteration   1: 299.871 ns/op
# Warmup Iteration   2: 145.799 ns/op
# Warmup Iteration   3: 144.470 ns/op

# Warmup Iteration   1: 572.316 ns/op
# Warmup Iteration   2: 164.670 ns/op
# Warmup Iteration   3: 173.133 ns/op

# Warmup Iteration   1: 325.048 ns/op
# Warmup Iteration   2: 157.494 ns/op
# Warmup Iteration   3: 145.130 ns/op

# Warmup Iteration   1: 352.572 ns/op
# Warmup Iteration   2: 158.336 ns/op
# Warmup Iteration   3: 162.495 ns/op

# Warmup Iteration   1: 370.622 ns/op
# Warmup Iteration   2: 157.751 ns/op
# Warmup Iteration   3: 159.139 ns/op

# Warmup Iteration   1: 473.954 ns/op
# Warmup Iteration   2: 161.619 ns/op
# Warmup Iteration   3: 164.166 ns/op

# Warmup Iteration   1: 402.896 ns/op
# Warmup Iteration   2: 166.125 ns/op
# Warmup Iteration   3: 169.699 ns/op

# Warmup Iteration   1: 461.372 ns/op
# Warmup Iteration   2: 181.970 ns/op
# Warmup Iteration   3: 191.285 ns/op

# Warmup Iteration   1: 621.852 ns/op
# Warmup Iteration   2: 187.449 ns/op
# Warmup Iteration   3: 186.661 ns/op

# Warmup Iteration   1: 322.997 ns/op
# Warmup Iteration   2: 153.291 ns/op
# Warmup Iteration   3: 160.504 ns/op

# Warmup Iteration   1: 384.523 ns/op
# Warmup Iteration   2: 166.774 ns/op
# Warmup Iteration   3: 169.875 ns/op

# Warmup Iteration   1: 422.762 ns/op
# Warmup Iteration   2: 175.918 ns/op
# Warmup Iteration   3: 181.205 ns/op

# Warmup Iteration   1: 373.618 ns/op
# Warmup Iteration   2: 165.967 ns/op
# Warmup Iteration   3: 176.447 ns/op

# Warmup Iteration   1: 343.482 ns/op
# Warmup Iteration   2: 156.864 ns/op
# Warmup Iteration   3: 157.478 ns/op

# Warmup Iteration   1: 263.880 ns/op
# Warmup Iteration   2: 171.005 ns/op
# Warmup Iteration   3: 161.816 ns/op

Iteration   1: 136.869 ns/op
Iteration   2: 130.145 ns/op
Iteration   3: 132.381 ns/op
Iteration   4: 130.467 ns/op
Iteration   5: 130.829 ns/op
Iteration   6: 130.791 ns/op
Iteration   7: 130.310 ns/op
Iteration   8: 130.769 ns/op
Iteration   9: 132.205 ns/op
Iteration  10: 133.314 ns/op

# Run progress: 15.24% complete, ETA 00:13:04
# Fork: 9 of 10
# Warmup Iteration   1: 264.841 ns/op
# Warmup Iteration   2: 176.350 ns/op
# Warmup Iteration   3: 167.142 ns/op

# Warmup Iteration   1: 732.624 ns/op
# Warmup Iteration   2: 190.873 ns/op
# Warmup Iteration   3: 208.618 ns/op

# Warmup Iteration   1: 316.474 ns/op
# Warmup Iteration   2: 145.016 ns/op
# Warmup Iteration   3: 141.282 ns/op

# Warmup Iteration   1: 594.611 ns/op
# Warmup Iteration   2: 164.791 ns/op
# Warmup Iteration   3: 171.904 ns/op

# Warmup Iteration   1: 316.131 ns/op
# Warmup Iteration   2: 161.738 ns/op
# Warmup Iteration   3: 150.786 ns/op

# Warmup Iteration   1: 355.562 ns/op
# Warmup Iteration   2: 161.936 ns/op
# Warmup Iteration   3: 163.904 ns/op

# Warmup Iteration   1: 410.334 ns/op
# Warmup Iteration   2: 156.677 ns/op
# Warmup Iteration   3: 161.464 ns/op

# Warmup Iteration   1: 472.418 ns/op
# Warmup Iteration   2: 161.080 ns/op
# Warmup Iteration   3: 167.894 ns/op

# Warmup Iteration   1: 394.914 ns/op
# Warmup Iteration   2: 166.860 ns/op
# Warmup Iteration   3: 187.644 ns/op

# Warmup Iteration   1: 464.313 ns/op
# Warmup Iteration   2: 182.664 ns/op
# Warmup Iteration   3: 181.589 ns/op

# Warmup Iteration   1: 589.608 ns/op
# Warmup Iteration   2: 187.881 ns/op
# Warmup Iteration   3: 183.586 ns/op

# Warmup Iteration   1: 316.809 ns/op
# Warmup Iteration   2: 160.392 ns/op
# Warmup Iteration   3: 149.158 ns/op

# Warmup Iteration   1: 389.064 ns/op
# Warmup Iteration   2: 166.991 ns/op
# Warmup Iteration   3: 169.448 ns/op

# Warmup Iteration   1: 404.385 ns/op
# Warmup Iteration   2: 168.300 ns/op
# Warmup Iteration   3: 179.285 ns/op

# Warmup Iteration   1: 370.959 ns/op
# Warmup Iteration   2: 165.425 ns/op
# Warmup Iteration   3: 170.509 ns/op

# Warmup Iteration   1: 357.416 ns/op
# Warmup Iteration   2: 158.500 ns/op
# Warmup Iteration   3: 156.912 ns/op

# Warmup Iteration   1: 368.187 ns/op
# Warmup Iteration   2: 166.678 ns/op
# Warmup Iteration   3: 177.374 ns/op

Iteration   1: 136.143 ns/op
Iteration   2: 130.032 ns/op
Iteration   3: 130.532 ns/op
Iteration   4: 130.595 ns/op
Iteration   5: 130.320 ns/op
Iteration   6: 130.277 ns/op
Iteration   7: 130.731 ns/op
Iteration   8: 130.749 ns/op
Iteration   9: 130.408 ns/op
Iteration  10: 130.873 ns/op

# Run progress: 15.33% complete, ETA 00:13:04
# Fork: 10 of 10
# Warmup Iteration   1: 454.431 ns/op
# Warmup Iteration   2: 173.390 ns/op
# Warmup Iteration   3: 166.196 ns/op

# Warmup Iteration   1: 668.374 ns/op
# Warmup Iteration   2: 190.796 ns/op
# Warmup Iteration   3: 196.723 ns/op

# Warmup Iteration   1: 310.227 ns/op
# Warmup Iteration   2: 144.750 ns/op
# Warmup Iteration   3: 155.803 ns/op

# Warmup Iteration   1: 567.917 ns/op
# Warmup Iteration   2: 165.133 ns/op
# Warmup Iteration   3: 174.110 ns/op

# Warmup Iteration   1: 318.084 ns/op
# Warmup Iteration   2: 163.332 ns/op
# Warmup Iteration   3: 145.252 ns/op

